"","independent.var","dependent.var","hypothesis.type","case","repeat.var","output.raw.numbers","output.minimal.chart...width.of.quarter.A4.landscape..FS.","output.regular.chart..report.","output.Map..Mode","output.Map..Average.Percent..of.mode.","output.heatmap","repeat.var.value","percentcomplete","heatmaps"
"5","group","cash_education","group_difference","CASE_group_difference_categorical_categorical",NA,"yes","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___NA___NAInternally Displaced Persons (IDPs).jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___NA___NANon-displaced.jpg
./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___NA___NAReturnees.jpg","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___NA___NA_report_barchart.jpg",NA,NA,"yes",NA,"1%

","./output/charts/cash_education___group___group_difference___TRUE___CASE_group_difference_categorical_categorical___NA___NA_heatmap.jpg"
"6",NA,"cash_education","direct_reporting","CASE_direct_reporting_categorical_",NA,"yes","yes","yes",NA,NA,"yes",NA,"3%

",NA
"1","group","access_aoo","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","mmc and jere","4%

",NA
"2","group","access_aoo","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","southern adamawa","6%

",NA
"3","group","access_aoo","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","east borno","8%

",NA
"4","group","access_aoo","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","central yobe","9%

",NA
"510","group","access_aoo","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","southern yobe","11%

",NA
"61","group","access_aoo","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","northern adamawa","12%

",NA
"7","group","access_aoo","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","central borno","14%

",NA
"8","group","access_aoo","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","northern yobe","16%

",NA
"9","group","access_aoo","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","northern borno","17%

",NA
"10","group","access_aoo","group_difference","CASE_group_difference_categorical_categorical","domain","yes","yes","yes",NA,NA,"yes","southern borno","19%

",NA
